Diagnostics/NewCompletedTrajs,Diagnostics/StepsInTrajWindow,Diagnostics/Iteration,Diagnostics/CumTime (s),Diagnostics/CumSteps,Diagnostics/CumCompletedTrajs,Diagnostics/CumUpdates,Diagnostics/StepsPerSecond,Diagnostics/UpdatesPerSecond,Diagnostics/ReplayRatio,Diagnostics/CumReplayRatio,Length/Average,Length/Std,Length/Median,Length/Min,Length/Max,Return/Average,Return/Std,Return/Median,Return/Min,Return/Max,NonzeroRewards/Average,NonzeroRewards/Std,NonzeroRewards/Median,NonzeroRewards/Min,NonzeroRewards/Max,DiscountedReturn/Average,DiscountedReturn/Std,DiscountedReturn/Median,DiscountedReturn/Min,DiscountedReturn/Max,GameScore/Average,GameScore/Std,GameScore/Median,GameScore/Min,GameScore/Max,loss/Average,loss/Std,loss/Median,loss/Min,loss/Max,grad_norm_model/Average,grad_norm_model/Std,grad_norm_model/Median,grad_norm_model/Min,grad_norm_model/Max,grad_norm_actor/Average,grad_norm_actor/Std,grad_norm_actor/Median,grad_norm_actor/Min,grad_norm_actor/Max,grad_norm_value/Average,grad_norm_value/Std,grad_norm_value/Median,grad_norm_value/Min,grad_norm_value/Max,model_loss/Average,model_loss/Std,model_loss/Median,model_loss/Min,model_loss/Max,actor_loss/Average,actor_loss/Std,actor_loss/Median,actor_loss/Min,actor_loss/Max,value_loss/Average,value_loss/Std,value_loss/Median,value_loss/Min,value_loss/Max,prior_entropy/Average,prior_entropy/Std,prior_entropy/Median,prior_entropy/Min,prior_entropy/Max,post_entropy/Average,post_entropy/Std,post_entropy/Median,post_entropy/Min,post_entropy/Max,divergence/Average,divergence/Std,divergence/Median,divergence/Min,divergence/Max,reward_loss/Average,reward_loss/Std,reward_loss/Median,reward_loss/Min,reward_loss/Max,image_loss/Average,image_loss/Std,image_loss/Median,image_loss/Min,image_loss/Max,pcont_loss/Average,pcont_loss/Std,pcont_loss/Median,pcont_loss/Min,pcont_loss/Max
3,871,999,5.900402069091797,1000,3,0,169.47997582034645,0.0,0.0,0.0,290.3333333333333,77.99287716765478,322.0,183,366,105.0,29.698484809834994,84.0,84.0,147.0,5.0,1.4142135623730951,4.0,4,7,34.7981010127083,2.147213703509754,35.62507202974657,31.854224381152232,36.915006627226106,105.0,29.698484809834994,84.0,84.0,147.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4,1803,1999,9.944082736968994,2000,7,0,247.29944872846943,0.0,0.0,0.0,257.57142857142856,76.9152727595337,263.0,121,366,87.0,30.59411708155671,84.0,42.0,147.0,4.142857142857143,1.4568627181693672,4.0,2,7,36.641992366026834,7.262012356945929,35.113323262990306,29.171676025318984,53.431341490227986,87.0,30.59411708155671,84.0,42.0,147.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5,2995,2999,14.106937408447266,3000,12,0,240.2197719875938,0.0,0.0,0.0,249.58333333333334,71.6350220833978,260.0,121,366,87.5,42.72294465506796,84.0,0.0,147.0,4.166666666666667,2.034425935955617,4.0,0,7,34.96676767355982,13.013903713088723,35.08021562301348,0.0,54.14152246541073,87.5,42.72294465506796,84.0,0.0,147.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2,3685,3999,17.904451847076416,4000,14,0,263.3301376889527,0.0,0.0,0.0,263.2142857142857,74.59814108314781,262.0,121,366,90.0,40.024992192379,84.0,0.0,147.0,4.285714285714286,1.9059520091609048,4.0,0,7,33.34498205656537,13.072113487404863,34.715205364281175,0.0,54.14152246541073,90.0,40.024992192379,84.0,0.0,147.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4,4971,4999,22.045746088027954,5000,18,0,241.47040558273196,0.0,0.0,0.0,276.1666666666667,73.92131702770935,278.0,121,395,86.33333333333333,37.6238694920599,84.0,0.0,147.0,4.111111111111111,1.7916128329552332,4.0,0,7,30.265859200649523,13.35003137061025,32.07766388342514,0.0,54.14152246541073,86.33333333333333,37.6238694920599,84.0,0.0,147.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3,5838,5999,147.07725381851196,6000,21,0,7.997984013402323,0.0,0.0,0.0,278.0,68.86148968694158,293.0,121,395,83.0,38.05259518088089,84.0,0.0,147.0,3.9523809523809526,1.8120283419467094,4.0,0,7,29.638672825496148,13.613059186462529,31.952313533014056,0.0,54.14152246541073,83.0,38.05259518088089,84.0,0.0,147.0,11516.6525,297.89622221449144,11401.10693359375,11331.3359375,12737.37890625,1290.2810635375977,997.7579980600419,1048.6973266601562,79.33892822265625,4984.08837890625,0.10270363975374494,0.0621962595127756,0.10487737134099007,0.0008836975903250277,0.20716969668865204,5.6185153808631005,4.015924453972416,4.2296507358551025,0.015381867066025734,19.63114356994629,11517.55830078125,297.3105223154526,11401.29345703125,11335.18359375,12737.177734375,-2.804812409249134,1.6373196015512728,-2.5549793243408203,-7.110970497131348,-0.0077783395536243916,1.8990348500013352,0.7330821583600856,1.9387643933296204,0.20938332378864288,3.707960844039917,30.398102912902832,6.424909618839702,28.43257713317871,16.681669235229492,39.011775970458984,26.675850591659547,8.056254118572966,24.545942306518555,11.459572792053223,39.94275665283203,4.082962050437927,1.1636313094391697,3.84110164642334,3.0,9.027106285095215,4.129228553771973,0.37004545207908834,4.059382915496826,3.2745485305786133,5.088332653045654,11512.352646484374,296.07858757880024,11396.5107421875,11330.568359375,12725.744140625,0.06681175163015723,0.1280362866354651,0.02671822067350149,0.014023695141077042,0.6692696809768677
4,6923,6999,267.4564456939697,7000,25,0,8.307083511862936,0.0,0.0,0.0,276.92,63.361136353446184,266.0,121,395,80.64,37.41537651821774,84.0,0.0,147.0,3.84,1.7816845961056071,4.0,0,7,28.614301119760654,13.567681846073556,31.952313533014056,0.0,54.14152246541073,80.64,37.41537651821774,84.0,0.0,147.0,11321.9068359375,15.534854090962762,11322.04736328125,11289.513671875,11366.3876953125,547.7722318649292,386.0571293068252,532.3669738769531,42.8092041015625,1739.3443603515625,0.035283779120072724,0.013163006278934119,0.03334682434797287,0.011017082259058952,0.0839242935180664,34.79324954509735,18.36628349834115,32.55371856689453,1.7296409606933594,78.79157257080078,11336.55201171875,10.932982676257934,11334.13671875,11319.322265625,11372.658203125,-17.591075801849364,8.107110100851486,-16.45845603942871,-37.3427734375,-6.898871898651123,2.9458902180194855,0.7878034775202959,2.7945927381515503,1.6120333671569824,4.5583696365356445,14.338551788330077,1.8181995281663361,14.17870569229126,10.669523239135742,18.627674102783203,9.934870400428771,1.6584245063044125,9.691253662109375,6.366819381713867,14.433812141418457,4.081780526638031,0.8376325168343882,4.02178955078125,3.0,7.125138759613037,4.050344650745392,0.3953992380777886,4.042657375335693,3.2724609375,4.998136520385742,11331.863759765625,10.945852851676504,11329.47265625,11314.8955078125,11367.7490234375,0.022969401935115458,0.0061239145972024666,0.023649100214242935,0.01159023866057396,0.03615350276231766
4,7869,7999,388.2429287433624,8000,29,0,8.279072084506959,0.0,0.0,0.0,271.3448275862069,65.3232154233557,265.0,121,395,76.03448275862068,38.37247824680375,84.0,0.0,147.0,3.6206896551724137,1.8272608688954168,4.0,0,7,26.602398484687697,14.146894676316206,30.19006830472263,0.0,54.14152246541073,76.03448275862068,38.37247824680375,84.0,0.0,147.0,11277.0805078125,15.615251439684428,11275.083984375,11251.177734375,11323.595703125,513.8402374076843,353.7438371485883,454.5170440673828,20.587560653686523,1586.805419921875,0.010515569988638163,0.0026282817521638335,0.0102061009965837,0.00532569270581007,0.016885334625840187,60.67698538303375,28.932308222403623,64.76717948913574,7.635557651519775,123.47627258300781,11330.001318359375,10.276701442782057,11327.22607421875,11317.1083984375,11364.19921875,-58.83236179351807,10.106199744069476,-57.70608329772949,-76.504150390625,-38.60226821899414,5.91155709028244,1.0581335715403228,5.749475955963135,3.7686567306518555,8.938888549804688,13.427326698303222,1.4111414999173189,13.88945484161377,9.385695457458496,15.77803897857666,9.349964618682861,1.314170460242305,9.556847095489502,5.257300853729248,11.050827980041504,3.7239043164253234,0.7175472458958235,3.574071764945984,3.0,5.727493762969971,3.9182275915145874,0.3904284290569361,3.875116229057312,2.928337335586548,4.904349327087402,11325.4740625,10.276650144811418,11323.2900390625,11312.8232421875,11359.6474609375,0.02366348896175623,0.005834108196595209,0.021770513616502285,0.012163436971604824,0.040241140872240067
4,8983,8999,510.931693315506,9000,33,0,8.150705596289374,0.0,0.0,0.0,272.2121212121212,61.5544880946253,266.0,121,395,75.72727272727273,36.534145694855006,84.0,0.0,147.0,3.606060606060606,1.739721223564524,4.0,0,7,26.43175868055361,13.425642503917357,29.490793058150988,0.0,54.14152246541073,75.72727272727273,36.534145694855006,84.0,0.0,147.0,11250.0342578125,7.816436816541698,11250.28759765625,11230.634765625,11274.9248046875,307.3840398025513,210.76134643167018,298.6253204345703,21.311147689819336,1023.6640014648438,0.0064820742909796536,0.001560175399784763,0.00678092404268682,0.003394820261746645,0.009432771243155003,58.92928736209869,42.145166870987715,54.936485290527344,6.520881175994873,197.05844116210938,11324.71037109375,5.414503438025731,11323.529296875,11314.9755859375,11346.0791015625,-80.54709075927734,4.271297064786067,-78.91307830810547,-90.61731719970703,-75.12763977050781,5.870945651531219,0.9183949646719333,5.7192933559417725,3.978346109390259,8.165651321411133,12.795516438484192,1.9487309356321798,13.158720970153809,6.65896463394165,15.790763854980469,9.324551439285278,1.6691196760784532,9.737996101379395,5.245076656341553,11.731476783752441,3.361056683063507,0.47191380528300625,3.1352906227111816,3.0,4.997982501983643,3.819685523509979,0.3620702532267582,3.7901499271392822,2.766252279281616,4.810745716094971,11320.3103515625,5.351281732698134,11319.09326171875,11310.7412109375,11341.6298828125,0.02442923203110695,0.005881171099989634,0.024679215624928474,0.011520430445671082,0.0426248237490654
3,9782,9999,631.7769460678101,10000,36,0,8.275045789756385,0.0,0.0,0.0,271.72222222222223,59.2370994446663,265.5,121,395,72.33333333333333,36.856327664173065,84.0,0.0,147.0,3.4444444444444446,1.7550632221034794,4.0,0,7,25.50967184670661,13.469774223370866,28.599417186016595,0.0,54.14152246541073,72.33333333333333,36.856327664173065,84.0,0.0,147.0,11234.636943359375,6.094411800900522,11234.419921875,11223.318359375,11252.7783203125,262.29670843124387,169.83405618556412,249.56446075439453,18.69924545288086,855.8178100585938,0.0033236018707975745,0.001267433252254217,0.0036362113896757364,0.0014901479007676244,0.007737732958048582,35.28419302940369,25.361299920808424,28.781999588012695,3.784505844116211,134.6038818359375,11322.6505078125,3.8442399676402212,11322.068359375,11316.0810546875,11337.4326171875,-92.11029067993164,3.73588093839185,-90.51720809936523,-100.08057403564453,-87.05329895019531,4.096711328029633,0.8675684906971934,4.048372507095337,2.775162935256958,7.213730812072754,8.412431297302247,1.3344068954283257,8.353238105773926,6.161902904510498,11.782095909118652,4.884733417034149,0.903833866065024,5.112677812576294,3.0333967208862305,6.435002326965332,3.2976689767837524,0.618050732029179,3.0126214027404785,3.0,7.201421737670898,3.7652418398857117,0.4175148208143227,3.785589098930359,2.9310338497161865,4.639850616455078,11318.3145703125,3.812140264030058,11317.9375,11311.685546875,11332.3916015625,0.024080914361402393,0.0057913204851546855,0.023742577992379665,0.009869697503745556,0.042370088398456573
4,10934,10999,756.0532176494598,11000,40,0,8.046588357319665,0.0,0.0,0.0,273.35,57.10365574987297,267.0,121,395,68.775,36.97058797206233,63.0,0.0,147.0,3.275,1.7605041891458255,3.0,0,7,24.556542561698798,13.2841403997894,26.670710450196083,0.0,54.14152246541073,68.775,36.97058797206233,63.0,0.0,147.0,11251.218818359375,8.96102064605159,11250.34765625,11231.6904296875,11281.7109375,185.91287462234496,122.72372762770694,170.1482925415039,26.784944534301758,547.9549560546875,0.005123162864474579,0.003764128818210215,0.004361927742138505,0.0014689831295982003,0.03026874177157879,41.16414824962616,26.636322957857608,38.17529296875,4.990766525268555,139.2684783935547,11318.325771484375,2.449742611560644,11318.11474609375,11313.8017578125,11327.8857421875,-73.7082070159912,5.092527384859124,-73.0806655883789,-88.76361846923828,-65.95697021484375,6.601263890266418,4.889970103350189,5.0787694454193115,2.391608953475952,24.58326530456543,6.772246763706208,1.0262290396821234,7.038507699966431,3.719135046005249,9.141668319702148,3.202949544787407,0.8146025869671244,3.513229250907898,0.9394144415855408,4.250287055969238,3.1114570713043213,0.2321500645803281,3.0,3.0,3.9857211112976074,3.6432142066955566,0.36564728692984944,3.6119786500930786,2.927072286605835,4.729269504547119,11314.174970703125,2.446262771405471,11313.962890625,11308.720703125,11323.4638671875,0.01964680345263332,0.005756243337092648,0.018941182643175125,0.0068734739907085896,0.03272935003042221
5,11964,11999,879.5291814804077,12000,45,0,8.09874220839539,0.0,0.0,0.0,265.8666666666667,62.01956680489365,265.0,121,395,64.4,37.14619765198048,63.0,0.0,147.0,3.066666666666667,1.7688665548562135,3.0,0,7,23.4662717592672,13.161244366620409,23.17202513616767,0.0,54.14152246541073,64.4,37.14619765198048,63.0,0.0,147.0,11213.269677734375,20.768728608468514,11215.0625,11168.6904296875,11249.296875,104.50984312057496,69.97191652998907,89.42499542236328,17.215940475463867,299.5061950683594,0.004502413640730083,0.0010216667167320746,0.00441976310685277,0.002629639580845833,0.009123800322413445,145.20941898345947,95.50134391003293,119.0905532836914,16.360679626464844,460.7287902832031,11314.0098828125,1.4147736759958363,11313.80810546875,11311.26171875,11318.333984375,-112.41120002746582,22.451042403280617,-110.82379150390625,-159.62588500976562,-75.11849975585938,11.671055126190186,4.639329530984943,11.044212341308594,3.9773168563842773,24.86348533630371,7.291560530662537,2.1442550001005825,8.157737731933594,3.0402472019195557,10.140218734741211,3.924358637928963,2.1034035530704815,4.663625717163086,0.2537685036659241,6.725441932678223,3.291917128562927,0.37362920345970096,3.112676501274109,3.0,4.52886962890625,3.502231364250183,0.40272439424520823,3.515180230140686,2.3338863849639893,4.307486057281494,11310.004912109374,1.3118648224063727,11309.7548828125,11307.3369140625,11314.2197265625,0.017353451023809613,0.005841423961281727,0.016396882943809032,0.007245875429362059,0.039274170994758606
4,12938,12999,1003.3747019767761,13000,49,0,8.074575454905723,0.0,0.0,0.0,264.0408163265306,63.40184738944786,265.0,121,395,62.57142857142857,37.34723987834459,63.0,0.0,147.0,2.979591836734694,1.7784399942068851,3.0,0,7,22.820548335175292,13.549932275536698,21.772616609181735,0.0,54.14152246541073,62.57142857142857,37.34723987834459,63.0,0.0,147.0,11121.889130859376,33.258170009665236,11119.37451171875,11045.2041015625,11186.4765625,60.20835405349732,55.23098342678525,40.50683784484863,14.658696174621582,331.7154541015625,0.002274629877647385,0.0009846297067202929,0.001924182171933353,0.0010656863451004028,0.004633958917111158,749.9179151153564,342.67521883045396,676.9637756347656,124.49024200439453,1617.9046630859375,11311.82013671875,1.198344474514319,11311.705078125,11309.44921875,11314.9873046875,-243.36286087036132,51.889084310991,-244.1284637451172,-357.8912658691406,-151.7462921142578,53.43184410095215,36.6496070060046,44.497737884521484,15.926050186157227,194.5845947265625,7.4891546750068665,1.579218946328884,8.032573223114014,3.4855828285217285,9.823286056518555,4.076447301656008,1.635370066197924,4.577033996582031,0.09993578493595123,6.482337951660156,3.412016670703888,0.5097612743744846,3.1688958406448364,3.0,5.387056350708008,3.439632954597473,0.3417033785021901,3.438150644302368,2.5809261798858643,4.302030563354492,11307.87583984375,1.1206657758826855,11307.9306640625,11304.98046875,11311.333984375,0.01634387800237164,0.004924752227462807,0.016516244038939476,0.0027449072804301977,0.02768145687878132
4,13863,13999,1126.9028384685516,14000,53,0,8.095321668408555,0.0,0.0,0.0,261.5660377358491,62.909191647440714,264.0,121,395,61.0188679245283,36.999995189208114,63.0,0.0,147.0,2.9056603773584904,1.761904532819434,3.0,0,7,22.48678628217305,13.619921425250833,21.772616609181735,0.0,54.14152246541073,61.0188679245283,36.999995189208114,63.0,0.0,147.0,11071.397265625,64.35239163306295,11056.9091796875,10962.5439453125,11277.46484375,121.46910131454467,72.48686606177517,101.62821578979492,18.319780349731445,291.7322998046875,0.0014574507367797196,0.00044951181917256207,0.0013847106019966304,0.0008098587859421968,0.0028999580536037683,1338.7114743804932,754.1508895430214,1334.55078125,112.2771987915039,3523.135498046875,11308.997060546875,1.2208910909580277,11308.90625,11306.0302734375,11312.2607421875,-422.65345581054686,44.01809339166939,-440.2290802001953,-483.4365539550781,-337.0462951660156,185.05365142822265,71.93375084686951,173.39830017089844,61.77730178833008,414.838134765625,2.632922757267952,1.4679434154605107,2.261300206184387,0.6079807281494141,6.031824111938477,-0.985749300904572,1.6658659919415766,-1.4643959403038025,-4.512941837310791,5.0416483879089355,3.6062045335769652,0.4412650774831075,3.5789417028427124,3.0,4.797796726226807,3.3002850937843324,0.37098260508606046,3.2704901695251465,2.3232100009918213,4.284800052642822,11305.18662109375,1.1411227083612523,11305.13134765625,11302.9541015625,11308.279296875,0.014952720538713039,0.004722428871570253,0.014238147996366024,0.004868410527706146,0.026384152472019196
5,14943,14999,1251.762785434723,15000,58,0,8.008973448234231,0.0,0.0,0.0,257.63793103448273,65.9086876895661,264.0,116,395,58.293103448275865,37.41243045349466,63.0,0.0,147.0,2.7758620689655173,1.7815443073092692,3.0,0,7,21.659407168503826,13.838803491674442,21.322283164204386,0.0,54.14152246541073,58.293103448275865,37.41243045349466,63.0,0.0,147.0,11052.57458984375,119.6619721084741,11032.5400390625,10821.2421875,11462.1806640625,101.99066080093384,95.9670449867588,65.97417831420898,20.581012725830078,545.2478637695312,0.000886276425444521,0.0003703009730555189,0.0008249336679000407,0.00031020736787468195,0.002060957020148635,1707.2032597351074,1147.4137997346359,1527.2264404296875,199.98056030273438,4944.94677734375,11306.886572265625,1.226904446505493,11306.7783203125,11303.99609375,11311.62109375,-595.3737191772461,61.49829719099566,-600.6184692382812,-712.0164794921875,-472.63397216796875,341.0617080688477,154.68947787678061,298.2779998779297,130.1409149169922,805.2369995117188,-1.5925443685427307,1.075845174198761,-1.7030207514762878,-4.024823188781738,4.213005542755127,-5.290418620109558,0.9268986017684016,-5.4110496044158936,-7.2210164070129395,-3.1952576637268066,3.6802105712890625,0.4679072859202249,3.6064743995666504,3.0,4.963143348693848,3.321802723407745,0.33761628000038085,3.3514684438705444,2.245748281478882,3.952561616897583,11303.058857421875,1.1716565377017811,11302.919921875,11300.716796875,11307.8505859375,0.013793611084111035,0.004696829997542075,0.013243626337498426,0.003455081954598427,0.028439056128263474
